상권,상권_전체점포수,상권_평균운영개월구간,상권_전체해지비중,상권_평균_남성 20대이하 고객 비중,상권_평균_남성 30대 고객 비중,상권_평균_남성 40대 고객 비중,상권_평균_남성 50대 고객 비중,상권_평균_남성 60대이상 고객 비중,상권_평균_여성 20대이하 고객 비중,상권_평균_여성 30대 고객 비중,상권_평균_여성 40대 고객 비중,상권_평균_여성 50대 고객 비중,상권_평균_여성 60대이상 고객 비중,상권_평균_재방문 고객 비중,상권_평균_신규 고객 비중,상권_평균_거주 이용 고객 비율,상권_평균_직장 이용 고객 비율,상권_평균_유동인구 이용 고객 비율,상권_평균_배달매출비율,상권_업종다양성,상권_고객다양성,상권_개업률,상권_폐업률,상권_churn비율,상권_매출증감률
건대입구,24,4.0,11.291666666666666,17.10374583333333,21.037891666666667,9.789770833333334,4.484479166666667,1.5721208333333332,14.5920875,17.932941666666668,8.3310625,3.840520833333333,1.3320458333333334,32.306666666666665,7.3825,7.720833333333334,36.45,55.8375,39.78333333333333,0.0,2.194130067938125,0.0,0.0,0.0,-0.0579709976895659
금남시장,6683,3.405656142450995,8.529329819277109,5.486775166970249,11.640856420765028,11.903632680631452,13.143111824529448,11.847833044930177,4.667704159077109,10.07977495446266,9.969154508196722,10.517928202792955,10.745915755919851,26.672607250755288,9.016279456193352,59.6737459807074,5.143263665594855,35.18477491961415,42.33476088508208,3.442084452123675,2.3927433936701985,0.0,0.0236420769115666,23642.076911566663,0.0183653844762889
답십리,3753,3.4231281641353584,8.220539188438021,10.180671855642338,11.732786075949369,10.95541764072179,15.613162240775653,12.181039940748722,7.399135577699971,7.79595752760571,7.029207325612712,9.587002720172368,7.526911850255858,27.7871455424275,10.124634801288936,34.73704112613856,12.81774772288159,52.44717085288436,25.25689910979229,3.1189178882682564,2.393825470930084,0.0,0.0247801758593125,24780.175859312552,0.0204275034340676
동대문역사문화공원역,24,4.375,7.370833333333334,19.65884583333333,19.349320833333334,10.519845833333331,13.2234,2.9515958333333336,11.053654166666666,9.117345833333331,6.071820833333334,6.147433333333333,1.9067375,15.027500000000002,14.26,3.4521739130434783,3.3000000000000003,93.25217391304348,61.5,0.0,2.335518287418602,0.0,0.0,0.0,-0.0196078392925804
뚝섬,11215,3.827284886312974,8.07383167459974,13.39054560847519,16.074288600144875,8.578814134371605,7.446799022093444,4.707077888446215,15.862161743933356,15.859422011952192,7.55052306229627,6.5153976457805145,4.015721821803695,22.901379591098245,11.3072218201556,22.25681560015146,20.515628549791742,57.22854979174555,17.15145259938838,3.24686306856991,2.36655792949082,0.0,0.0303165403477485,30316.540347748552,0.0210411632037011
마장동,8129,2.993357116496494,5.772138342696629,4.3447800266844565,10.834132701801202,10.193344856571048,14.521859733155436,19.656897998665777,2.798915770513676,6.067861961307538,6.237929326217478,9.5272663509006,15.81886584389593,25.96543615344193,8.74261429322123,23.16759367194005,8.006994171523731,68.82776019983348,24.051143451143453,1.7593602185777784,2.325881082832474,0.0,0.0186984868987575,18698.486898757536,-0.0237319761386706
미아사거리,11,5.636363636363637,12.636363636363637,0.0,5.627475,0.0,33.035025,0.0,0.0,26.447525,0.0,34.889975,0.0,0.0,28.5425,0.0,0.0,100.0,96.85,0.0,1.499565165222791,0.0,0.0,0.0,0.0243902397382518
방배역,24,4.916666666666667,9.416666666666666,8.635675,7.914025,3.3947875,2.723104166666667,0.8124458333333333,27.589325,25.977641666666667,11.2052125,8.989395833333333,2.7625541666666664,23.350416666666664,8.245833333333334,1.383333333333333,1.6083333333333334,97.00833333333333,70.00416666666666,0.0,2.1561686368057003,0.0,0.0,0.0,0.0396039525536728
서면역,452,4.165929203539823,11.383333333333333,15.462451473922902,18.76562086167801,7.248131519274376,5.01956462585034,3.1958512471655327,18.983807029478456,19.45932244897959,5.960485260770975,3.8276009070294794,2.075350566893424,18.78832199546485,11.992063492063492,8.769156626506023,13.329638554216867,77.89951807228915,29.22992700729927,2.40835250433778,2.278515686559341,0.0,0.0176991150442477,17699.11504424779,0.0126824560098101
성수,18823,3.5553843701854118,8.303197784212514,12.882793353899444,15.57594982951778,9.456735795854303,9.352424365427288,7.7352448070574225,13.901871299453374,13.569208340098502,6.932049391134925,6.098912496617416,4.495113400443795,23.46942487186404,10.05542918802266,23.29359804589866,19.311781413315156,57.39668257214269,19.607240388070423,3.291176790518844,2.391938552044885,0.0,0.0288476863411783,28847.68634117835,0.00513375948926
신금호,2715,3.369060773480663,9.322094140249758,5.087607081625047,10.416095341036153,11.836966977264256,12.755113678717851,10.78070823704808,5.147465598210958,11.031761535594484,11.667058367499068,11.2046328736489,10.074043906075287,32.93517254174397,8.778920222634508,60.9489134729356,5.674516001580403,33.37783484788621,37.55377276669558,3.2715601563531305,2.3561129466786817,0.0,0.0430939226519337,43093.9226519337,0.038751362519629
압구정로데오,24,4.666666666666667,8.608333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.50588235294117,25.49411764705882,8.823529411764707,17.647058823529413,50.0,0.0,50.0,,0.0,1.0951328186701286,0.0,0.0,0.0,-0.0336134397288336
오남,16,5.4375,11.23125,7.44313125,17.312475,15.4259125,5.252825,3.26779375,8.05686875,18.356275,16.3365875,5.240925,3.31345625,6.495,18.598125,0.2,0.6375000000000001,99.1625,,0.0,2.318118918530085,0.0,0.0,0.0,-0.0689655029726545
옥수,2911,3.389213328753006,8.230883502736512,6.008129407616361,13.7129523977433,11.7342235190409,10.610000669957689,8.740724929478137,6.180763399153737,13.822520098730608,11.41496547954866,9.601564915373766,8.175495098730606,25.14297382198953,9.063410122164049,46.15356871678056,4.695444191343963,49.15178435839028,31.12290196078431,3.270118029596701,2.404103826681401,0.0,0.0164891789762968,16489.178976296804,-0.0066797939461584
왕십리,17551,3.493590108825708,9.568481892892622,9.402110759603683,12.911019746219363,11.442100046352628,13.657626977229272,9.221309548641289,8.040569592676285,10.484783394171156,8.629393220928213,9.280312405121965,6.9317824787067615,24.854442903374945,9.82744278779473,44.51703367478378,10.038698399067655,45.44532908053732,35.12020800231114,3.409287977703125,2.418687423916213,0.0,0.022163979260441,22163.979260441,0.0289735194829851
자양,2262,3.758178603006189,8.808333333333334,12.87890762635379,18.04033862815884,11.88408799638989,9.865893862815884,7.021887319494585,9.814278294223826,12.466204693140794,7.516498646209387,6.0900176895306855,4.421479106498195,32.91891245487365,9.742409747292418,19.03404152583293,28.033510381458232,52.93351038145824,21.75249406175772,3.031432324316007,2.334775561288153,0.0,0.0212201591511936,21220.159151193635,0.0384194163307744
장한평자동차,1158,3.390328151986183,6.433333333333334,7.126558523725835,12.36588172231986,13.899945869947276,15.96426783831283,17.665038664323372,4.766675219683656,6.92076151142355,7.994869595782073,6.930635500878735,6.363520210896309,31.634199475065618,10.35182852143482,17.62957746478873,24.155023474178403,58.21549295774648,22.498371335504885,2.512075292255635,2.330473917990392,0.0,0.0500863557858376,50086.35578583765,-0.0142060007964236
풍산지구,24,5.166666666666667,12.775,8.95695,19.6486125,17.165695833333334,9.562520833333332,3.394766666666667,6.41805,13.8263875,11.4926375,7.087479166666667,2.4469,11.174166666666666,17.227083333333333,0.9,1.9666666666666668,97.13333333333333,,0.0,2.3545837807541763,0.0,0.0,0.0,0.0227272675619845
한양대,7503,3.2944155671064905,10.1850422371104,30.385792685574707,10.87369534536572,5.671019188492333,6.923953697923735,2.7090359343194463,23.830183267743248,7.789629596960239,4.31543957117655,5.450237128511332,2.050986443208034,24.284007556335176,9.304111455943868,34.38530970982143,9.15902622767857,56.45641741071428,22.156134401972874,3.2113163579704875,2.181813206647568,0.0,0.0337198453951752,33719.84539517527,0.0378681523907833
행당,2821,3.584898971995746,9.569385535617185,5.427731059506532,8.753825834542816,12.230603519593611,10.982705696661828,8.410039259796807,6.653622460087083,10.413704499274312,13.6313530478955,12.803960377358491,10.694159687953556,31.4233526850508,9.405050798258346,63.877890625,4.678671875,31.444140625,34.91433857539315,3.2346685157847364,2.3696550468332016,0.0,0.0280042538107054,28004.253810705424,0.0006258397669369
화양시장,137,4.489051094890511,12.904166666666669,17.935676422764228,15.154818699186992,6.560343902439024,7.132689430894309,1.8126463414634144,21.016356097560973,16.979327642276424,6.690062601626017,5.2567414634146346,1.4613373983739837,22.11178861788618,11.72040650406504,8.216666666666667,12.839583333333332,78.94687499999999,42.271186440677965,1.5718304745389344,2.2679794436638883,0.0,0.1751824817518248,175182.48175182485,0.0704787059095411
