,Unnamed: 0,기준일ID,시간대구분,행정동코드,총생활인구수,남자0세부터9세생활인구수,남자10세부터14세생활인구수,남자15세부터19세생활인구수,남자20세부터24세생활인구수,남자25세부터29세생활인구수,남자30세부터34세생활인구수,남자35세부터39세생활인구수,남자40세부터44세생활인구수,남자45세부터49세생활인구수,남자50세부터54세생활인구수,남자55세부터59세생활인구수,남자60세부터64세생활인구수,남자65세부터69세생활인구수,남자70세이상생활인구수,여자0세부터9세생활인구수,여자10세부터14세생활인구수,여자15세부터19세생활인구수,여자20세부터24세생활인구수,여자25세부터29세생활인구수,여자30세부터34세생활인구수,여자35세부터39세생활인구수,여자40세부터44세생활인구수,여자45세부터49세생활인구수,여자50세부터54세생활인구수,여자55세부터59세생활인구수,여자60세부터64세생활인구수,여자65세부터69세생활인구수,여자70세이상생활인구수,행정동,상권
0,0,20250801,0,11320514,28031.6675,924.6217,595.6001,814.0308,706.8495,779.746,804.1178999999998,1033.6684,1038.9804,1167.9018,1070.2239,1100.3527,892.8592999999998,656.0985,1503.9166,851.0114,516.8198,695.2798,959.2475,851.8215,927.6345,1216.2512,1011.2808,1251.4588,1239.6395,1372.509,1083.7147,777.777,2188.2547,,
1,1,20250801,0,11350580,24817.2292,1134.6529,456.9833,513.7066,599.0805,648.9944,821.7061,1145.4955,909.4141,959.8142,808.8694,867.8315,690.2895,587.0143,1344.5438,893.4258999999998,341.3569,508.8096,727.9533,800.3270999999999,949.0424,1181.0358,892.6559999999998,1060.0919,1010.4208,1049.0556,915.8415,733.4067,2265.4104,,
2,2,20250801,0,11710710,22792.4865,886.634,560.7774,639.2009,619.9432,680.5077,617.3848,959.3764,1262.9014,1318.4078,888.6417,794.5259,575.4836,376.2869,893.3292,752.8968999999998,461.5575,635.7174,722.3899,785.8912,762.0573,1116.4549,1139.5742,1099.5293,901.3726,808.5642,682.9727,497.4101,1352.697,,
3,3,20250801,0,11620525,17644.3957,412.2875,182.762,321.0082,546.2558,1104.6466,938.0761,912.2409,663.9906,767.4090999999999,583.6734,588.1462,472.9263,356.1283,623.0255,473.5862,207.8876,349.1069,700.9588,1279.2849,964.7436,745.6307,637.1485,664.059,544.1898,597.9962,490.2778,395.2094,1121.739,,
4,4,20250801,0,11440730,35788.444,1059.3924,662.5218,1085.5152,1056.6448,1293.9858,1519.1699,1678.7697,1286.9484,1465.2248,1247.5483,1144.3929,838.0965,621.3629,1136.1439,927.2732,520.8748,765.1423999999998,1776.3144,2245.1004,2001.996,1954.0015,1649.962,1591.5476,1443.0818,1331.4959,976.0807,659.9311,1849.9247,,
5,5,20250801,0,11110670,8776.0158,79.0869,54.9448,59.8829,352.7574,350.0055,354.478,409.2502,489.8226,480.1538,363.7847,391.7508,370.5935,226.5223,361.9023,66.6175,32.7032,76.03879999999998,327.3888,332.7806,282.0575,383.9269,396.1139,476.3673,455.8373,465.1565,368.3763,252.8045,514.911,,
6,6,20250801,0,11680750,18274.6724,651.7812,207.3845,337.3002,304.9571,389.8945,639.0004,761.9555,818.812,831.0646,751.5149,624.6425,532.7952,515.1718,1131.2544,591.206,205.2002,279.0947,409.3197,726.9829999999998,808.8079,845.8882,623.0289,769.3682,629.528,601.3949,571.9564,625.6418,2089.7238,,
7,7,20250801,0,11710650,35946.3855,1116.8863,580.4695,953.6267,1001.4177,1697.5372,1936.2562,1918.7815,1485.3273,1605.0376,1348.0748,1023.4815,773.4815,595.2441,1194.2795,979.6086,499.1336,860.3821,1412.754,1848.1468,1920.516,1937.073,1711.6984,1624.0445,1306.1936,1114.3513,924.4178,735.1287999999998,1843.0351,,
8,8,20250801,0,11320515,15903.257,430.9976,206.6141,451.9273,396.1795,517.5506,482.0647,678.3026,613.0638,547.6329,488.0942,615.1754,496.7943,382.3852,897.7757,552.3524,270.9094,395.3528,567.7203,560.737,612.1448,648.8911,553.1536,543.5635,628.3925,794.8655999999999,644.5284,523.4267,1402.6611,,
9,9,20250801,0,11440590,25068.9851,1232.5252,553.2129,639.4709,497.944,616.9948,783.71,1202.6454,1219.1293,1226.1884,956.2847,902.2607,520.0455,425.475,730.4127999999998,1361.4041,591.575,569.5803,668.2799,750.6354,943.521,1410.2289,1403.8444,1357.7111,957.4481,853.0093,681.5801,542.1138,1471.7548,,
10,10,20250801,0,11590540,19920.8963,910.1708,333.8777,469.0471,645.9277,762.6010999999999,667.5584,793.3352,759.3343999999998,847.4584,693.4636,680.7536,428.0239,364.1771,783.4912,870.6372,338.1629,477.3073,876.663,930.432,836.3547999999998,843.4152,798.5502,839.3433,742.9043,829.3239999999998,619.6119,517.3509,1261.6194,,
11,11,20250801,0,11290580,11657.1146,284.7641,196.0068,289.706,302.3278,322.5527,275.332,421.6884,386.694,399.4122,471.6208,524.3166,377.7576,314.8996,687.4281,288.8822,198.8,361.3274,472.2614,415.9516,362.1085,408.3347,426.4677,448.3639,516.4398,554.583,494.396,340.3335,1114.3581,,
12,12,20250801,0,11740570,30671.2931,1063.6573,553.1611,800.7395,746.35,1022.8552,1045.4031,1264.1638,1233.0241,1386.584,1151.261,1195.827,844.8973999999998,657.6644,1356.0599,1071.9584,562.779,693.889,832.6961,1059.1747,998.0542,1431.1227,1103.2106,1475.3562,1271.6483,1323.1675,1173.4026,833.4587,2519.7281,,
13,13,20250801,0,11410585,38852.1771,650.5856,204.4998,778.7301,3251.8606,3006.4508,1600.4841,1476.889,1047.6241,923.5888,906.792,756.8024,521.5289,390.0903,743.2627999999999,390.8731,196.7419,1244.7424,6700.059,4577.1403,1831.7757,1496.1154,1070.6609,983.9897,927.1573,862.3393999999998,557.0677,516.9089,1237.417,,
14,14,20250801,0,11560710,17069.942,236.3058,115.4829,211.3216,354.7524,668.2982,704.4367,1023.716,852.595,798.8837999999998,910.096,869.0517,668.6128,360.9094,620.0076,268.8938,132.0883,202.3884,550.3735,683.7095,712.2826,796.9534999999998,716.2571,649.5402,756.1300999999999,862.9376999999998,750.5231,512.078,1081.3171,,
15,15,20250801,0,11560540,53932.3747,1820.6098,879.033,1201.0815,1178.1636,1582.9611,2258.4337,3167.9213,2946.249,3083.96,2755.8476,2116.8812,1526.4436,895.2677,2095.7463,1903.2615,858.0166,1207.1498,1350.2364,1963.634,1991.7395,2649.3815,2663.7091,2610.3503,1896.3249,1860.9451,1322.8816,997.364,3148.7797,,
16,16,20250801,0,11350611,24308.6817,471.3352,556.9099,930.2882,1038.881,797.15,650.3972,694.5055,673.2723,931.0082000000002,978.1896,1030.7702,797.4688,614.3982,1121.9939,409.5177,424.1422,868.2712,1227.3691,795.4297,672.0381,782.9477,763.9411,1094.2178,1124.412,1134.5784,917.9036,741.4117,2065.9344,,
17,17,20250801,0,11200690,24719.3771,813.6746,270.4858,489.3532,807.2568999999999,1207.4348,1132.1108,1442.595,1203.1747,1134.5439,1003.8663,873.5395,659.3688,439.0265,755.4752999999998,827.6275,293.254,458.6722,1207.194,1201.2108,1226.3197,1319.8785,1058.27,970.8681,887.7689,891.4471999999998,607.5452,434.9,1102.5131,성수2가3동,성수
18,18,20250801,0,11440660,50058.321,468.9403,222.2058,1622.6553,4706.4877,3760.715,2638.3183,2575.0549,2113.9201,1869.2535,1457.8337,1025.188,667.2899,462.7657,980.2814,595.3992,363.4828,1816.7443,5155.6047,3976.9177,2360.1958,2315.6738,1763.9017,1785.222,1213.7881,1167.2339,783.5431999999998,580.3311,1609.3748,,
19,19,20250801,0,11410720,30061.6972,929.7255,518.5158,698.6947,823.5086,1067.29,1070.6381,1162.6602,1118.3185,1283.3731,1160.3443,1110.9093,793.3771,593.3309,1319.8486,872.1244,515.7815,717.9057,1171.9506,1292.0185,1118.4047,1310.2611,1109.9413,1335.3085,1276.1318,1228.2131,1133.9593,803.5811999999999,2525.5818,,
20,20,20250801,0,11380570,58756.1,2376.4395,1096.6391,1108.7624,1265.3831,1930.0616,2334.8404,2857.4239,2363.3426,2509.7992,2175.0755,1867.679,1442.5989,1022.9329,2026.8798,2035.8141,1041.1562,1153.0821,2239.3064,2976.3466,3048.9846,3158.6655,2658.0668,2567.0305,2221.5546,2251.2788,1829.1582,1474.9623,3722.8332,,
21,21,20250801,0,11380631,23691.5596,686.8592,377.1694,593.805,674.5825,839.5771999999998,812.7181,954.0479,892.2667,953.7747,882.6408,884.7944,642.9197,529.6426,1018.5641,711.0656,345.1489,514.8622,724.7211999999998,917.2953,956.3082,1104.5058,979.1587,1152.7966,998.706,1145.0301,899.5602,724.4008,1774.6374,,
22,22,20250801,0,11320511,20183.588,660.2824,396.0454,519.4871,535.3576,565.016,740.8547,837.2822,719.0677,841.0127999999999,811.0019999999998,804.1455999999998,640.4668,446.2544,1025.1293,532.074,314.407,460.6446,702.9195,709.2864,667.7715,788.1405999999998,736.5723,867.2464999999999,882.8391,913.0936,803.5046999999998,626.8188,1636.8648,,
23,23,20250801,0,11740640,22393.5827,863.9218,446.13,671.9543,486.136,649.223,691.7441,997.2918,798.4556,899.6879,869.5474,748.6436,548.0124,401.4234,1006.0032,817.0254,413.6253,568.8184,672.5962,801.1579,883.0743,994.3971,1008.5173,1114.4975,914.0958,910.0087,785.5268,655.5041,1776.5628,,
24,24,20250801,0,11440680,15556.9559,374.6546,100.1464,195.6168,560.8893,923.6227,987.8912,890.6979,733.3606999999998,732.3819999999998,488.2828,437.4235,323.6374,221.4306,453.6596,318.4416,118.4173,334.0212,804.0875,1109.1457,1011.7299,897.9539,603.6881,612.1516,403.5351,467.2113,363.3209,331.4611,758.0952999999998,,
25,25,20250801,0,11560650,15344.2029,500.8271,235.0486,321.3382,439.0927,564.0085,607.6017,714.0011,578.4512,692.9428,514.6123,630.0038,554.6658,347.9678,741.0401,528.9935,247.5539,321.0084,446.4725,582.2124,655.2332,671.528,541.3683,605.004,589.5006,666.9894,596.0387,490.0981,960.5991,,
26,26,20250801,0,11560610,19107.5291,642.4553,207.2437,330.7219,413.3875,861.3330999999998,1055.7748,1222.3829,900.9769,857.8723999999999,740.3932,542.5974,336.2356,265.3375,572.0208,737.9335,266.2096,269.3423,663.1517,1239.3773,1288.8335,1283.6452,814.5411,792.2884,566.2222,531.653,406.7328,314.7465,984.1194,,
27,27,20250801,0,11410555,45038.9055,2118.3311,672.8471,885.9011,972.5739,1428.7496,1658.6018,2249.6286,2541.2723,2368.2551,1919.0337,1708.9539,1107.0485,688.0075,1178.4681,1856.9786,681.9404,897.9412999999998,1864.1742,1865.808,1882.4786,2628.5729,2248.8698,2141.8679,1765.2966,1636.628,1151.737,881.3214,2037.6192,,
28,28,20250801,0,11140635,14648.3626,407.5338,147.4551,248.2596,293.3281,355.611,536.9831,518.3524,646.6839,614.9901,577.6797,591.0801,443.8982,385.9126,854.321,562.4183,215.5801,205.5304,378.9699,491.7277,548.4487,666.9004,620.2591,582.0161,659.4402,609.4969,573.3714,446.349,1465.7663,,
29,29,20250801,0,11305630,24247.3451,356.725,182.1987,429.9309,1244.6287,1296.7972,981.8219,1048.8957,1006.7028,1074.1958,870.5801,915.0837,733.7608,478.1364,1029.9836,319.2364,142.0092,528.8118,1616.2755,1403.5369,963.7407,804.9023999999998,793.711,1000.1902,913.6102,973.8062,784.8339999999998,623.0149,1730.2236,,
30,30,20250801,0,11470620,14834.4732,655.8141,550.831,646.0536,362.2158,356.8943,267.5269,422.925,531.6168,817.6928,616.4602,563.3485,424.8042,274.1529,611.5399,562.3145,494.2121,613.5404,419.3211,356.6086,342.8886,557.8403,734.2441,796.9511,561.9565,643.3308,421.0461,354.8126,873.5313,,
31,31,20250801,0,11170530,8415.4529,192.4106,92.8415,153.5096,316.5008,430.5953,421.1011,508.8192,350.0747,367.8888,394.2303,456.9299,355.6939,220.0568,345.3884,209.7672,95.5037,149.3156,381.3819,386.4843,368.2288,294.5628,284.8039,298.6184,261.0063,282.9143,248.9117,147.5168,400.3969,,
32,32,20250801,0,11350670,15475.2575,387.8475,269.4789,416.83,414.7358,500.2144,441.0385,500.1123,473.6016,554.0108,568.8985,696.276,570.6624,385.8831,883.4896,457.1901,295.1404,433.5233,493.4552,487.8928,394.4449,514.3315,437.8692,703.2349,731.6676999999999,775.4699,675.6881,502.7598,1509.5113,,
33,33,20250801,0,11500520,21679.2659,436.4151,207.4156,366.5304,481.1048,1076.3006,1169.0988,1356.8126,1059.8549,940.7662,687.7781,608.1203,467.3288,346.2621,756.5836,538.7627,215.5053,273.6417,711.3174,1414.1306,1704.9663,1597.2212,899.8422,777.8764,650.653,615.9155,605.4481,437.7327,1275.88,,
34,34,20250801,0,11350665,22431.9474,652.4647,435.2373,685.3396,597.2859,602.6822,494.271,759.5222,697.9533,844.6056,901.4128,1028.3265,838.2089999999998,633.6286,1307.9579,723.9548,459.7149,566.3317,710.3387,607.4348,583.9202,741.278,732.2296,1012.6906,993.5079,1061.359,919.1444,842.7011,1998.4445,,
35,35,20250801,0,11200570,21158.6016,813.9828,411.6778,447.4223,479.2499,527.0206,621.9411,897.0625999999999,872.2793,948.3724,785.1416,707.0435,551.9757,387.5179,785.5257,844.6319999999998,470.1779,602.3437,629.6514,687.7449,825.8135,1125.0794,1064.5149,1144.7544,862.9972,796.4163,691.2417,522.2714,1654.7492,행당2동,행당
36,36,20250801,0,11590680,21856.4567,701.7644,373.9332,510.5521,569.9686,1017.1828,1009.59,1021.4633,866.09,885.5837,776.2618999999999,694.5503,470.5946,392.6912,909.4495,656.6524,323.5999,478.641,888.2084999999998,1191.3511,1076.3017,1000.7058,931.3168,969.6401,812.504,701.751,669.9897,512.7778,1443.3416,,
37,37,20250801,0,11620565,25291.1515,984.4134,577.5787,594.6566,790.2604,841.6167,856.4488,1030.8308,1021.4091,1127.1755,1009.6209,928.5765,641.4078,400.6913,1002.6336,871.5525,514.8281,704.0617,842.5544999999998,962.4246,1072.6473,1102.6656,929.1249,1300.3097,1044.5201,1008.1518,705.4882,600.3294,1825.175,,
38,38,20250801,0,11440700,16950.9386,536.6487,282.6581,388.6151,346.464,583.208,639.9544,792.5729,643.7083,758.4004999999999,642.1256,588.559,415.8732,241.1953,616.5639,483.9378,309.7978,397.3795,634.517,854.8766,828.2569999999998,814.4972,799.8827999999999,848.5845,737.0289,693.5662,470.3665,369.3327,1232.3665,,
39,39,20250801,0,11260550,12248.8645,362.3249,201.5435,269.6688,280.3576,340.086,427.9172,569.3552,583.695,541.9569,493.6961,475.5822,425.4932,283.2405,590.5119,448.9807,196.1068,235.4089,284.6378,418.3993,418.3487,608.1537,522.9547,483.4099,511.8166,589.6522,445.109,342.6528,897.8043,,
40,40,20250801,0,11470590,13848.4552,903.621,382.8901,321.3924,291.1452,382.7509,344.5106,496.4104,562.2697,559.6087,529.9376,475.8714,364.8598,279.3581,674.9372,731.5413,316.9,360.6099,347.4533,356.6306,315.7336,579.6239,599.1394,677.8633,469.0411,531.6736,473.5994,456.1325,1062.9496,,
41,41,20250801,0,11260630,17764.3926,567.5222,269.6119,369.7419,457.8838,667.2466,654.6796,801.1571,663.5497,683.9745,658.2382,744.8604,578.5267,375.1867,787.499,477.468,227.4005,319.9771,895.1635,800.8456,667.1555,725.525,698.0133,663.1577,752.5204,774.1599,686.4829,479.0519,1317.7909,,
42,42,20250801,0,11620735,28780.361,355.4947,180.0355,534.8928,2468.2817,3032.224,1835.7552,1757.4672,1122.4003,1160.0679,1120.8738,968.0973,597.4455,394.7048,877.2856,475.7194,196.2343,501.4221,2342.8565,2335.8399,1184.6329,925.5703,611.6985,604.7689,494.827,568.0152,482.8626,410.1979,1240.6892,,
43,43,20250801,0,11140670,13054.1193,476.0967,125.6033,113.665,274.297,512.5981,665.5634,774.6431,596.6376,517.312,442.8224,429.3184,333.3594,195.2895,534.2406,436.5517,112.7584,133.95,591.2269,865.1246,839.2455999999999,743.6661,575.3268,468.5232,351.6741,410.1329,409.3037,318.3198,806.8682,,
44,44,20250801,0,11260680,34610.0,2029.5993,834.8203999999998,867.6790999999998,844.8306,901.3429000000002,1048.7168,1312.3518,1288.9551,1363.1906,1237.2761,1194.0593,1014.9665,736.4321,1461.2765,1924.2893,784.4921,944.8003,834.9833,944.1583,1260.2607,1535.6366,1357.8891,1438.9959,1193.0524,1544.8454,1342.0952,951.9052,2417.1001,,
45,45,20250801,0,11680531,35994.2745,1347.9025,502.4313,800.395,814.2048,1373.8784,1592.8209,2179.6282,2085.6072,2302.4165,1566.4103,1287.4825,845.7812,502.537,959.4883,1105.5905,460.2674,660.3096,1294.5289,1801.4996,1754.5354,1946.7562,1692.754,1738.5591,1191.1301,1029.0171,791.6038999999998,531.1237,1835.6144,,
46,46,20250801,0,11620745,21272.253,362.2779,231.1539,379.8001,703.9205,987.46,769.1359,979.1072,815.2006,920.7557,907.0467000000002,966.4921,701.7542,531.2873,1263.8845,356.9593,240.1051,256.6021,833.1103,902.8365,662.3989,697.9771,661.8505,752.3707,763.7187,914.5273,805.6077,744.3305,2160.5816,,
47,47,20250801,0,11290810,27825.9945,825.4765,419.8354,690.5933,865.5027,1001.4988,959.3739,1060.1777,1013.1617,1033.6759,1133.5639,1119.8727,882.0037,659.1347,1288.9664,902.0649,403.1776,550.1009,1184.1695,1253.7965,1009.7173,1080.9381,955.5435,1013.5914,1131.19,1112.2289,996.3189000000002,841.9701,2438.348,,
48,48,20250801,0,11680630,30375.802,857.2775,940.1829,2181.3294,966.1024000000002,1031.1455,1050.698,1417.886,1268.3602,1472.77,1527.2038,973.1468,501.9641,317.5162,610.7899,589.1812,558.5928,1884.4191,1175.7214,1197.3348,1124.4922,1252.2016,1284.0406,1824.5875,1481.7603,856.3218,619.4951,396.5108,1014.7682,,
49,49,20250801,0,11290660,38553.883,2492.5843,1263.8151,1412.5424,913.4964,790.6110999999999,691.2414,1039.7989,1427.1913,1803.8065,1706.6524,1218.4426,745.2661,560.5578,1162.4815,2425.424,1302.2765,1443.7818,1398.8667,878.3189999999998,862.7378999999999,1512.8246,1880.3803,2375.6018,1735.7057,1375.8239,1087.1933,799.6554999999998,2246.807,,
